"('yr', 'yr', 'yr')",38
"('\xef\xac\x81', '\xef\xac\x81', '\xef\xac\x81')",38
"('cardiovascular', 'disease', 'risk')",37
"('fatty', 'acids', 'cardiovascular')",37
"('unsaturated', 'fatty', 'acids')",37
"('history', 'myocardial', 'infarction')",36
"('prevention', 'coronary', 'heart')",36
"('associated', 'reduced', 'risk')",35
"('diastolic', 'blood', 'pressure')",35
"('fish', 'consumption', 'risk')",35
"('intake', 'risk', 'stroke')",35
"('red', 'meat', 'poultry')",35
"('available', 'pmc', 'february')",34
"('circulation', 'manuscript', 'available')",34
"('fatty', 'acids', 'risk')",34
"('stampfer', 'mj', 'manson')",34
"('total', 'red', 'meat')",34
"('sfa', 'pufa', 'mufa')",33
"('cardiovascular', 'disease', 'cvd')",32
"('consumption', 'fruit', 'vegetables')",32
"('dietary', 'fatty', 'acids')",32
"('fatty', 'acid', 'intake')",32
"('mj', 'manson', 'je')",32
"('mj', 'willett', 'wc')",32
"('stampfer', 'mj', 'willett')",32
"('trans', 'fatty', 'acid')",32
"('wc', 'hu', 'fb')",32
"('willett', 'wc', 'hu')",32
"('cardiovascular', 'disease', 'mortality')",31
"('disease', 'risk', 'factors')",31
"('highest', 'versus', 'lowest')",31
"('randomized', 'controlled', 'trial')",31
"('cvd', 'risk', 'factors')",30
"('fat', 'intake', 'risk')",30
"('hu', 'fb', 'stampfer')",30
"('mortality', 'coronary', 'heart')",30
"('online', 'first', 'page')",30
"('pmc', 'february', 'ding')",30
"('public', 'health', 'nutr')",30
"('risk', 'ischemic', 'stroke')",30
"('risk', 'total', 'stroke')",30
"('willett', 'wc', 'dietary')",30
"('fb', 'stampfer', 'mj')",29
"('february', 'ding', 'page')",29
"('red', 'meat', 'processed')",29
"('studies', 'clin', 'nutr')",29
"('age', 'random', 'crossover')",28
"('death', 'myocardial', 'infarction')",28
"('effects', 'fatty', 'acids')",28
"('fatal', 'myocardial', 'infarction')",28
"('fresh', 'red', 'meat')",28
"('high', 'blood', 'pressure')",28
"('intake', 'risk', 'cardiovascular')",28
"('milk', 'milk', 'products')",28
"('thromb', 'vasc', 'biol')",28
"('week', 'per', 'week')",28
"('categories', 'fruit', 'vegetable')",27
"('consumption', 'cvd', 'risk')",27
"('inversely', 'associated', 'risk')",27
"('lipoprotein', 'cholesterol', 'apolipoprotein')",27
"('monounsaturated', 'fatty', 'acids')",27
"('triglycerides', 'total', 'cholesterol')",27
"('alcohol', 'consumption', 'risk')",26
"('ann', 'intern', 'med')",26
"('april', 'medicine', 'without')",26
"('arterioscler', 'thromb', 'vasc')",26
"('atherosclerosis', 'risk', 'communities')",26
"('chain', 'omega', 'fats')",26
"('disease', 'clin', 'nutr')",26
"('fruit', 'vegetable', 'legume')",26
"('heart', 'disease', 'men')",26
"('major', 'cardiovascular', 'disease')",26
"('myocardial', 'infarction', 'stroke')",26
"('processed', 'red', 'meat')",26
"('red', 'meat', 'intake')",26
"('red', 'processed', 'meat')",26
"('smoking', 'physical', 'activity')",26
"('associated', 'higher', 'risk')",25
"('chd', 'total', 'chd')",25
"('engl', 'med', 'april')",25
"('evidence', 'publication', 'bias')",25
"('med', 'april', 'medicine')",25
"('observational', 'studies', 'epidemiology')",25
"('public', 'health', 'boston')",25
"('total', 'dairy', 'intake')",25
"('whole', 'grain', 'intake')",25
"('women', 'engl', 'med')",25
"('yes', 'primary', 'yes')",25
"('change', 'ldl', 'change')",24
"('day', 'usual', 'diet')",24
"('disease', 'engl', 'med')",24
"('drinks', 'day', 'usual')",24
"('fat', 'polyunsaturated', 'fat')",24
"('heterogeneity', 'among', 'studies')",24
"('incident', 'coronary', 'heart')",24
"('intake', 'chd', 'risk')",24
"('ldl', 'change', 'hdl')",24
"('meat', 'processed', 'meat')",24
"('mediterranean', 'diet', 'score')",24
"('clin', 'nutr', 'suppl')",23
"('daily', 'energy', 'intake')",23
"('detected', 'simple', 'graphical')",23
"('fat', 'trans', 'fat')",23
"('graphical', 'test', 'bmj')",23
"('heart', 'disease', 'among')",23
"('higgins', 'jp', 'thompson')",23
"('je', 'stampfer', 'mj')",23
"('median', 'servings', 'per')",23
"('men', 'clin', 'nutr')",23
"('ratio', 'total', 'hdl')",23
"('simple', 'graphical', 'test')",23
"('stroke', 'ischemic', 'stroke')",23
"('times', 'per', 'week')",23
"('total', 'cholesterol', 'high')",23
"('vegetable', 'intake', 'risk')",23
"('wine', 'drinks', 'day')",23
"('age', 'sex', 'centre')",22
"('centre', 'random', 'effect')",22
"('commercial', 'reuse', 'see')",22
"('http', 'subscribe', 'http')",22
"('increased', 'risk', 'chd')",22
"('manson', 'je', 'stampfer')",22
"('meat', 'red', 'meat')",22
"('mortality', 'cardiovascular', 'disease')",22
"('ns', 'ns', 'ns')",22
